Invoice_Date,Invoice_Number,Customer_Name,Amount_Due,Amount_Paid,Due_Date,Status,Notes
,INV-2023,Bytown Manufacturing,"$15,766.63",15766,14-Jul-2024,Paid,Follow up
,INV-2044,Capital City Lawyers,6898,3288.66,"April 16, 2024",Partial,  
2024-09-30,INV-2062,Bytown Manufacturing,7505,7505.56,,PAID,  
03/10/2024,INV-2001,Northern Lights Retail,"9,314.83",,,OVERDUE,
,,MAPLE LEAF CONSULTING,11277.68,,27/08/2024,Open,  
2024-05-13,INV-2039,Gatineau Services,5092.66,"5,092.66",,PAID,FOLLOW UP
03/03/2024,,Bytown Manufacturing Inc,"15,945.28",15945,"April 02, 2024",Paid,Follow up
2024-01-20,INV-2035,Capital City Lawyers LLP,6318,,19-Feb-2024,OPEN,Disputed
12/24/2024,INV-2047,Bytown Manufacturing,11052.69,,2025-01-23,Open,  
"July 31, 2024",INV-2012,Gatineau Services,"9,556.62","9,556.62",14/09/2024,paid,Follow up
2024-11-13,INV-2071,maple leaf consulting,"5,422.15",5422,12/01/2025,paid,Disputed
2024-10-10,INV-2064,Northern Lights Retail,"$11,793.29",,09/12/2024,Overdue,Disputed
20/12/2024,INV-2040,NorthernLights Retail,"1,711.42",,,OPEN,
25/10/2024,INV-2016,Capital City Lawyers LLP,1448,"1,448.83","December 09, 2024",PAID,
03/30/2024,INV-2034,NorthernLights Retail,17703,,14-May-2024,open,FOLLOW UP
"July 20, 2024",INV-2019,MAPLE LEAF CONSULTING,"$16,000.50",16000,"September 03, 2024",paid,
"February 04, 2024",INV-2052,Maple Leaf Consulting,"$12,081.91",,,OVERDUE,
2024-05-05,INV-2065,Bytown Manufacturing,11237,11237,19-Jun-2024,paid,FOLLOW UP
,INV-2030,Rideau Tech Solutions,"18,518.19","18,518.19",26-Mar-2024,PAID,
,INV-2055,Bytown Manufacturing Inc,17654,,12/11/2024,open,FOLLOW UP
27-Mar-2024,INV-2066,Bytown Manufacturing Inc,14546.11,,"April 26, 2024",OVERDUE,
,INV-2032,Maple Leaf Consulting,"$14,488.48",,13/09/2024,OPEN,  
2024-09-04,INV-2011,Gatineau Services,16191.42,,04-Oct-2024,Overdue,  
,,,,,,,
2024-10-20,INV-2029,MAPLE LEAF CONSULTING,"11,092.22",,12/19/2024,Overdue,FOLLOW UP
2024-08-27,INV-2036,Bytown Manufacturing,"4,259.82",,,OPEN,Follow up
,INV-2025,Gatineau Services,"$8,502.36",,"January 18, 2025",OVERDUE,Follow up
17-Jan-2024,,Northern Lights Retail,18990,,17-Mar-2024,OPEN,  
29/01/2024,INV-2045,Bytown Manufacturing Inc,3072,,,Overdue,FOLLOW UP
"September 29, 2024",INV-2069,Bytown Manufacturing Inc,"8,521.10",,11/28/2024,Open,Disputed
2024-09-01,INV-2033,Maple Leaf Consulting,4389.39,"$4,389.39","October 31, 2024",PAID,
23/11/2024,INV-2006,Maple Leaf Consulting,4048.28,,"January 22, 2025",open,Follow up
,INV-2054,NorthernLights Retail,"5,119.63",,2025-01-24,open,
28-Sep-2024,INV-2058,maple leaf consulting,8074,"8,074.17",10/28/2024,PAID,Disputed
2024-04-05,INV-2000,Rideau Tech Solutions,"10,596.03",3677,20-May-2024,Partial,
19/10/2024,INV-2010,Bytown Manufacturing Inc,"12,553.11",,,Open,FOLLOW UP
03/05/2024,INV-2057,Bytown Manufacturing Inc,6364,,02/06/2024,open,Disputed
,,,,,,,
,INV-2050,NorthernLights Retail,19580,,01-Feb-2024,OVERDUE,Follow up
03/10/2024,INV-2001,Northern Lights Retail,"9,314.83",,,OVERDUE,
"March 24, 2024",INV-2021,Bytown Manufacturing Inc,19817,"19,817.01",08/05/2024,PAID,
24/01/2024,INV-2020,MAPLE LEAF CONSULTING,"$3,172.21","3,172.21","February 23, 2024",paid,FOLLOW UP
11/11/2024,INV-2031,Bytown Manufacturing Inc,"$11,943.19","$11,943.19",01/10/2025,Paid,
"July 07, 2024",INV-2022,Gatineau Services,13639.22,,"August 21, 2024",Overdue,  
,INV-2032,Maple Leaf Consulting,"$14,488.48",,13/09/2024,OPEN,  
